NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
111.0,4,165
112.0,4,154
113.0,4,144
114.0,4,154
115.0,4,130
116.0,4,120
117.0,4,142
118.0,4,145
119.0,4,157
120.0,4,149
121.0,4,149
122.0,4,151
123.0,4,130
124.0,4,133
125.0,4,144
126.0,4,124
127.0,4,143
128.0,4,132
129.0,4,138
130.0,4,139
131.0,4,144
132.0,4,132
133.0,4,122
134.0,4,131
135.0,4,132
136.0,4,123
137.0,4,109
138.0,4,139
139.0,4,144
140.0,4,138
141.0,4,131
142.0,4,134
143.0,4,142
144.0,4,111
145.0,4,149
146.0,4,134
147.0,4,144
148.0,4,139
149.0,4,135
150.0,4,142
151.0,4,132
152.0,4,112
153.0,4,137
154.0,4,129
155.0,4,127
156.0,4,120
157.0,4,146
158.0,4,147
159.0,4,137
160.0,4,159
161.0,4,148
162.0,4,136
163.0,4,101
164.0,4,80
165.0,4,67
166.0,4,78
167.0,4,106
168.0,4,110
169.0,4,109
170.0,4,113
171.0,4,121
172.0,4,100
173.0,4,86
174.0,4,100
175.0,4,81
176.0,4,82
177.0,4,103
178.0,4,113
179.0,4,129
180.0,4,124
181.0,4,142
182.0,4,152
183.0,4,131
184.0,4,110
185.0,4,122
186.0,4,112
187.0,4,114
188.0,4,106
189.0,4,99
190.0,4,69
191.0,4,74
192.0,4,106
193.0,4,134
194.0,4,131
195.0,4,98
196.0,4,78
197.0,4,95
198.0,4,100
199.0,4,98
200.0,4,107
201.0,4,118
202.0,4,130
203.0,4,129
204.0,4,127
205.0,4,115
206.0,4,133
207.0,4,132
208.0,4,107
209.0,4,115
210.0,4,118
211.0,4,115
212.0,4,83
213.0,4,100
214.0,4,117
215.0,4,86
216.0,4,104
217.0,4,98
218.0,4,101
219.0,4,110
220.0,4,140
221.0,4,90
222.0,4,118
223.0,4,115
224.0,4,120
225.0,4,121
226.0,4,123
227.0,4,110
228.0,4,120
229.0,4,110
230.0,4,100
231.0,4,118
232.0,4,124
233.0,4,100
234.0,4,128
235.0,4,121
236.0,4,115
237.0,4,117
238.0,4,121
239.0,4,130
240.0,4,115
241.0,4,124
242.0,4,101
243.0,4,102
244.0,4,115
245.0,4,106
246.0,4,105
247.0,4,145
248.0,4,87
249.0,4,102
250.0,4,105
251.0,4,93
252.0,4,101
253.0,4,108
254.0,4,95
255.0,4,101
256.0,4,106
257.0,4,80
258.0,4,88
259.0,4,84
260.0,4,87
261.0,4,81
262.0,4,96
263.0,4,90
264.0,4,88
265.0,4,102
266.0,4,94
267.0,4,79
268.0,4,89
269.0,4,79
270.0,4,62
271.0,4,73
272.0,4,67
273.0,4,85
274.0,4,55
275.0,4,63
276.0,4,51
277.0,4,57
278.0,4,57
279.0,4,58
280.0,4,53
281.0,4,48
282.0,4,45
283.0,4,47
284.0,4,52
285.0,4,38
286.0,4,45
287.0,4,25
0.0,5,33
1.0,5,29
2.0,5,21
3.0,5,17
4.0,5,28
5.0,5,18
6.0,5,30
7.0,5,13
8.0,5,21
9.0,5,19
10.0,5,19
11.0,5,10
12.0,5,17
13.0,5,17
14.0,5,19
15.0,5,18
16.0,5,15
17.0,5,12
18.0,5,12
19.0,5,7
20.0,5,15
21.0,5,13
22.0,5,12
23.0,5,13
24.0,5,13
25.0,5,13
26.0,5,16
27.0,5,10
28.0,5,4
29.0,5,8
30.0,5,15
31.0,5,9
32.0,5,8
33.0,5,13
34.0,5,21
35.0,5,6
36.0,5,5
37.0,5,12
38.0,5,7
39.0,5,6
40.0,5,6
41.0,5,11
42.0,5,5
43.0,5,7
44.0,5,6
45.0,5,16
46.0,5,14
47.0,5,13
48.0,5,16
49.0,5,12
50.0,5,28
51.0,5,22
52.0,5,22
53.0,5,41
54.0,5,48
55.0,5,42
56.0,5,61
57.0,5,50
58.0,5,41
59.0,5,40
60.0,5,50
61.0,5,47
62.0,5,66
63.0,5,75
64.0,5,83
65.0,5,110
66.0,5,121
67.0,5,132
68.0,5,127
69.0,5,147
70.0,5,136
71.0,5,143
72.0,5,144
73.0,5,136
74.0,5,150
75.0,5,159
76.0,5,147
77.0,5,178
78.0,5,175
79.0,5,167
80.0,5,168
81.0,5,183
82.0,5,167
83.0,5,169
84.0,5,155
85.0,5,168
86.0,5,165
87.0,5,161
88.0,5,162
89.0,5,162
90.0,5,134
91.0,5,163
92.0,5,168
93.0,5,149
94.0,5,151
95.0,5,161
96.0,5,137
97.0,5,146
98.0,5,162
99.0,5,157
100.0,5,162
101.0,5,150
102.0,5,161
103.0,5,160
104.0,5,144
105.0,5,152
106.0,5,166
107.0,5,170
108.0,5,153
109.0,5,152
110.0,5,143
111.0,5,148
112.0,5,157
113.0,5,155
114.0,5,166
118.0,5,145
119.0,5,143
120.0,5,141
121.0,5,144
122.0,5,119
123.0,5,133
124.0,5,140
125.0,5,133
126.0,5,139
127.0,5,135
128.0,5,120
129.0,5,144
130.0,5,133
131.0,5,131
132.0,5,130
133.0,5,133
134.0,5,126
135.0,5,135
136.0,5,147
137.0,5,129
138.0,5,125
139.0,5,144
140.0,5,153
141.0,5,138
142.0,5,124
143.0,5,134
144.0,5,148
145.0,5,121
146.0,5,127
147.0,5,135
148.0,5,134
149.0,5,148
150.0,5,144
151.0,5,160
152.0,5,125
153.0,5,137
154.0,5,125
155.0,5,140
156.0,5,153
157.0,5,138
158.0,5,143
159.0,5,140
160.0,5,142
161.0,5,122
162.0,5,153
163.0,5,154
164.0,5,153
165.0,5,144
166.0,5,146
167.0,5,149
168.0,5,134
169.0,5,107
170.0,5,76
171.0,5,69
172.0,5,88
173.0,5,74
174.0,5,120
175.0,5,148
176.0,5,154
177.0,5,116
178.0,5,113
179.0,5,98
180.0,5,125
181.0,5,144
182.0,5,138
183.0,5,127
184.0,5,136
185.0,5,138
186.0,5,92
187.0,5,109
188.0,5,132
189.0,5,105
190.0,5,109
191.0,5,109
192.0,5,75
193.0,5,93
194.0,5,109
195.0,5,117
196.0,5,101
197.0,5,122
198.0,5,122
199.0,5,125
200.0,5,98
201.0,5,84
202.0,5,108
203.0,5,117
204.0,5,105
205.0,5,128
206.0,5,110
207.0,5,117
208.0,5,120
209.0,5,110
210.0,5,116
211.0,5,96
212.0,5,81
213.0,5,87
214.0,5,109
215.0,5,104
216.0,5,126
217.0,5,116
218.0,5,82
219.0,5,94
220.0,5,101
221.0,5,105
222.0,5,116
223.0,5,113
224.0,5,129
225.0,5,129
226.0,5,121
227.0,5,120
228.0,5,102
229.0,5,119
230.0,5,112
231.0,5,135
232.0,5,106
233.0,5,116
234.0,5,104
235.0,5,117
236.0,5,108
237.0,5,117
238.0,5,121
239.0,5,109
240.0,5,104
241.0,5,88
242.0,5,100
243.0,5,119
244.0,5,110
245.0,5,127
246.0,5,107
247.0,5,109
248.0,5,93
249.0,5,83
250.0,5,78
251.0,5,89
252.0,5,89
253.0,5,91
254.0,5,90
255.0,5,92
256.0,5,92
257.0,5,82
258.0,5,100
259.0,5,84
260.0,5,72
261.0,5,80
262.0,5,90
263.0,5,97
264.0,5,89
265.0,5,87
266.0,5,90
267.0,5,108
268.0,5,91
269.0,5,81
270.0,5,83
271.0,5,97
272.0,5,58
273.0,5,78
274.0,5,77
275.0,5,64
276.0,5,87
277.0,5,75
278.0,5,54
279.0,5,77
280.0,5,69
281.0,5,69
282.0,5,68
283.0,5,71
284.0,5,40
285.0,5,48
286.0,5,39
287.0,5,43
0.0,6,49
1.0,6,36
2.0,6,51
3.0,6,47
4.0,6,36
5.0,6,33
6.0,6,39
7.0,6,41
8.0,6,28
9.0,6,34
10.0,6,32
11.0,6,44
12.0,6,33
13.0,6,28
14.0,6,30
15.0,6,29
16.0,6,31
17.0,6,21
18.0,6,26
19.0,6,29
20.0,6,22
21.0,6,22
22.0,6,24
23.0,6,34
24.0,6,32
25.0,6,23
26.0,6,21
27.0,6,1
28.0,6,32
29.0,6,69
30.0,6,46
31.0,6,35
32.0,6,27
33.0,6,14
34.0,6,25
35.0,6,24
36.0,6,14
37.0,6,18
38.0,6,19
39.0,6,17
40.0,6,15
41.0,6,15
42.0,6,19
43.0,6,19
44.0,6,16
45.0,6,15
46.0,6,16
47.0,6,18
48.0,6,9
49.0,6,14
50.0,6,19
51.0,6,18
52.0,6,11
53.0,6,17
54.0,6,18
55.0,6,20
56.0,6,22
57.0,6,20
58.0,6,18
59.0,6,15
60.0,6,20
61.0,6,23
62.0,6,21
63.0,6,34
64.0,6,37
65.0,6,42
66.0,6,45
67.0,6,37
68.0,6,49
69.0,6,43
70.0,6,36
71.0,6,37
72.0,6,51
73.0,6,42
74.0,6,47
75.0,6,60
76.0,6,57
77.0,6,57
78.0,6,64
79.0,6,62
80.0,6,64
81.0,6,80
82.0,6,67
83.0,6,70
84.0,6,66
85.0,6,69
86.0,6,79
87.0,6,83
88.0,6,93
89.0,6,104
90.0,6,108
91.0,6,94
92.0,6,121
93.0,6,128
94.0,6,108
95.0,6,117
96.0,6,90
97.0,6,106
98.0,6,114
99.0,6,116
100.0,6,112
101.0,6,131
102.0,6,124
103.0,6,131
104.0,6,104
105.0,6,135
106.0,6,119
107.0,6,119
108.0,6,98
109.0,6,117
110.0,6,122
111.0,6,123
112.0,6,112
113.0,6,121
114.0,6,69
115.0,6,137
116.0,6,123
117.0,6,126
118.0,6,126
119.0,6,116
120.0,6,122
121.0,6,113
122.0,6,128
123.0,6,118
124.0,6,131
125.0,6,109
126.0,6,130
127.0,6,140
128.0,6,129
129.0,6,116
130.0,6,103
131.0,6,112
132.0,6,110
133.0,6,102
134.0,6,123
135.0,6,128
136.0,6,107
137.0,6,132
138.0,6,127
139.0,6,140
140.0,6,120
141.0,6,123
142.0,6,120
143.0,6,111
144.0,6,123
145.0,6,129
146.0,6,123
147.0,6,121
148.0,6,121
149.0,6,129
150.0,6,133
151.0,6,104
152.0,6,137
153.0,6,135
154.0,6,117
155.0,6,130
156.0,6,129
157.0,6,119
158.0,6,137
159.0,6,137
160.0,6,140
161.0,6,126
162.0,6,125
163.0,6,123
164.0,6,129
165.0,6,107
166.0,6,135
167.0,6,129
168.0,6,137
169.0,6,124
170.0,6,133
171.0,6,123
172.0,6,141
173.0,6,140
174.0,6,133
175.0,6,138
176.0,6,126
177.0,6,129
178.0,6,131
179.0,6,126
180.0,6,104
181.0,6,75
182.0,6,69
183.0,6,131
184.0,6,136
185.0,6,144
186.0,6,141
187.0,6,135
188.0,6,99
189.0,6,118
190.0,6,129
191.0,6,101
192.0,6,117
193.0,6,118
194.0,6,112
195.0,6,116
196.0,6,92
197.0,6,94
198.0,6,109
199.0,6,97
200.0,6,116
201.0,6,130
202.0,6,113
203.0,6,120
204.0,6,122
205.0,6,114
206.0,6,124
207.0,6,137
208.0,6,132
209.0,6,129
210.0,6,127
211.0,6,120
212.0,6,122
213.0,6,122
214.0,6,130
215.0,6,107
216.0,6,65
217.0,6,59
218.0,6,61
219.0,6,105
220.0,6,129
221.0,6,123
222.0,6,120
223.0,6,123
224.0,6,109
225.0,6,113
226.0,6,118
227.0,6,108
228.0,6,114
229.0,6,113
230.0,6,116
231.0,6,116
232.0,6,111
233.0,6,117
234.0,6,123
235.0,6,98
236.0,6,107
237.0,6,114
238.0,6,108
239.0,6,129
240.0,6,106
241.0,6,89
242.0,6,92
243.0,6,86
244.0,6,101
245.0,6,105
246.0,6,99
247.0,6,117
248.0,6,88
249.0,6,95
250.0,6,95
251.0,6,102
252.0,6,95
253.0,6,92
254.0,6,109
255.0,6,105
256.0,6,111
257.0,6,104
258.0,6,105
259.0,6,97
260.0,6,103
261.0,6,99
262.0,6,53
263.0,6,54
264.0,6,60
265.0,6,27
266.0,6,33
267.0,6,93
268.0,6,128
269.0,6,135
270.0,6,123
271.0,6,116
272.0,6,107
273.0,6,78
274.0,6,75
275.0,6,75
276.0,6,88
277.0,6,76
278.0,6,72
279.0,6,79
280.0,6,88
281.0,6,70
282.0,6,67
283.0,6,72
284.0,6,63
285.0,6,59
286.0,6,73
287.0,6,55
0.0,7,55
1.0,7,51
2.0,7,51
3.0,7,53
4.0,7,42
5.0,7,51
6.0,7,37
7.0,7,51
8.0,7,32
9.0,7,30
10.0,7,37
11.0,7,36
12.0,7,36
13.0,7,36
14.0,7,28
15.0,7,33
16.0,7,32
17.0,7,35
18.0,7,18
19.0,7,30
20.0,7,32
21.0,7,34
22.0,7,26
23.0,7,40
24.0,7,33
25.0,7,32
26.0,7,29
27.0,7,26
28.0,7,32
29.0,7,24
30.0,7,31
31.0,7,28
32.0,7,26
33.0,7,19
34.0,7,16
35.0,7,18
36.0,7,19
37.0,7,24
38.0,7,20
39.0,7,22
40.0,7,20
41.0,7,11
42.0,7,17
43.0,7,13
44.0,7,13
45.0,7,12
46.0,7,11
47.0,7,10
48.0,7,8
49.0,7,11
50.0,7,8
51.0,7,16
52.0,7,14
53.0,7,15
54.0,7,13
55.0,7,12
56.0,7,15
57.0,7,15
58.0,7,13
59.0,7,11
60.0,7,11
61.0,7,11
62.0,7,16
63.0,7,10
64.0,7,16
65.0,7,30
66.0,7,9
67.0,7,24
68.0,7,27
69.0,7,23
70.0,7,14
71.0,7,27
72.0,7,27
73.0,7,32
74.0,7,33
75.0,7,34
76.0,7,40
77.0,7,37
78.0,7,29
79.0,7,42
80.0,7,39
81.0,7,49
82.0,7,37
83.0,7,26
84.0,7,37
85.0,7,41
86.0,7,47
87.0,7,40
88.0,7,46
89.0,7,62
90.0,7,54
91.0,7,63
92.0,7,52
93.0,7,61
94.0,7,64
95.0,7,64
96.0,7,60
97.0,7,57
98.0,7,70
99.0,7,66
100.0,7,74
101.0,7,77
102.0,7,74
103.0,7,82
104.0,7,78
105.0,7,83
106.0,7,82
107.0,7,84
108.0,7,82
109.0,7,89
110.0,7,100
111.0,7,92
112.0,7,100
113.0,7,108
114.0,7,95
115.0,7,93
116.0,7,105
117.0,7,114
118.0,7,125
119.0,7,125
120.0,7,103
121.0,7,103
122.0,7,103
123.0,7,100
124.0,7,92
125.0,7,98
126.0,7,126
127.0,7,108
128.0,7,116
129.0,7,114
130.0,7,119
131.0,7,106
132.0,7,112
133.0,7,124
134.0,7,119
135.0,7,129
136.0,7,100
137.0,7,123
138.0,7,111
139.0,7,92
140.0,7,114
141.0,7,114
142.0,7,125
143.0,7,121
144.0,7,121
145.0,7,131
146.0,7,122
147.0,7,122
148.0,7,113
149.0,7,103
150.0,7,130
151.0,7,108
152.0,7,119
153.0,7,113
154.0,7,119
155.0,7,93
156.0,7,117
157.0,7,119
158.0,7,132
159.0,7,128
160.0,7,113
161.0,7,137
162.0,7,128
163.0,7,119
164.0,7,107
165.0,7,137
166.0,7,127
167.0,7,141
168.0,7,118
169.0,7,132
170.0,7,121
171.0,7,125
172.0,7,148
173.0,7,132
174.0,7,128
175.0,7,125
176.0,7,124
177.0,7,137
178.0,7,139
179.0,7,96
180.0,7,118
181.0,7,103
182.0,7,130
183.0,7,110
184.0,7,110
185.0,7,109
186.0,7,113
187.0,7,98
188.0,7,93
189.0,7,109
190.0,7,112
191.0,7,97
192.0,7,100
193.0,7,112
194.0,7,98
195.0,7,98
196.0,7,102
197.0,7,102
198.0,7,103
199.0,7,102
200.0,7,100
201.0,7,103
202.0,7,84
203.0,7,89
204.0,7,87
205.0,7,100
206.0,7,83
207.0,7,99
208.0,7,108
209.0,7,103
210.0,7,88
211.0,7,87
212.0,7,89
213.0,7,111
214.0,7,81
215.0,7,89
216.0,7,75
217.0,7,86
218.0,7,96
219.0,7,102
220.0,7,104
221.0,7,97
222.0,7,107
223.0,7,111
224.0,7,105
225.0,7,98
226.0,7,91
227.0,7,96
228.0,7,93
229.0,7,98
230.0,7,107
231.0,7,92
232.0,7,102
233.0,7,75
234.0,7,68
235.0,7,69
236.0,7,85
237.0,7,68
238.0,7,64
239.0,7,36
240.0,7,43
241.0,7,58
242.0,7,69
243.0,7,87
244.0,7,73
245.0,7,78
246.0,7,57
247.0,7,84
248.0,7,64
249.0,7,76
250.0,7,52
251.0,7,86
252.0,7,78
253.0,7,67
254.0,7,70
255.0,7,85
256.0,7,80
257.0,7,99
258.0,7,87
259.0,7,90
260.0,7,95
261.0,7,62
262.0,7,58
263.0,7,66
264.0,7,38
265.0,7,56
266.0,7,55
267.0,7,62
268.0,7,55
269.0,7,50
270.0,7,48
271.0,7,50
272.0,7,49
273.0,7,52
274.0,7,41
275.0,7,45
276.0,7,31
277.0,7,39
278.0,7,36
279.0,7,32
280.0,7,32
281.0,7,40
282.0,7,27
283.0,7,27
284.0,7,12
285.0,7,31
286.0,7,29
287.0,7,20
0.0,1,15
1.0,1,23
2.0,1,20
3.0,1,22
4.0,1,20
5.0,1,12
6.0,1,18
7.0,1,14
8.0,1,10
9.0,1,10
10.0,1,12
11.0,1,10
12.0,1,4
13.0,1,12
14.0,1,11
15.0,1,11
16.0,1,2
17.0,1,10
18.0,1,5
19.0,1,10
20.0,1,3
21.0,1,6
22.0,1,5
23.0,1,6
24.0,1,8
25.0,1,7
26.0,1,5
27.0,1,1
28.0,1,1
29.0,1,5
30.0,1,8
31.0,1,6
32.0,1,1
33.0,1,5
34.0,1,7
35.0,1,5
36.0,1,4
37.0,1,6
38.0,1,4
39.0,1,2
40.0,1,7
41.0,1,3
42.0,1,9
43.0,1,9
44.0,1,13
45.0,1,10
46.0,1,8
47.0,1,11
48.0,1,8
49.0,1,18
50.0,1,19
51.0,1,20
52.0,1,19
53.0,1,30
54.0,1,38
55.0,1,41
56.0,1,58
57.0,1,51
58.0,1,46
59.0,1,38
60.0,1,34
61.0,1,68
62.0,1,71
63.0,1,83
64.0,1,97
65.0,1,114
66.0,1,112
67.0,1,128
68.0,1,146
69.0,1,151
70.0,1,143
71.0,1,140
72.0,1,156
73.0,1,159
74.0,1,155
75.0,1,145
76.0,1,163
77.0,1,165
78.0,1,179
79.0,1,180
80.0,1,176
81.0,1,186
82.0,1,169
83.0,1,175
84.0,1,182
85.0,1,167
86.0,1,169
87.0,1,171
88.0,1,158
89.0,1,154
90.0,1,143
91.0,1,162
92.0,1,148
93.0,1,141
94.0,1,152
95.0,1,131
96.0,1,153
97.0,1,167
98.0,1,150
99.0,1,161
100.0,1,160
101.0,1,150
102.0,1,155
103.0,1,167
104.0,1,149
105.0,1,149
106.0,1,151
107.0,1,166
108.0,1,147
109.0,1,152
110.0,1,163
111.0,1,175
112.0,1,148
113.0,1,158
114.0,1,142
115.0,1,150
116.0,1,153
117.0,1,142
118.0,1,147
119.0,1,136
120.0,1,142
121.0,1,127
122.0,1,151
123.0,1,122
124.0,1,134
125.0,1,107
126.0,1,146
127.0,1,141
128.0,1,134
129.0,1,138
130.0,1,128
131.0,1,131
132.0,1,112
133.0,1,122
134.0,1,108
135.0,1,137
136.0,1,128
137.0,1,111
138.0,1,124
139.0,1,137
140.0,1,127
141.0,1,120
142.0,1,136
143.0,1,103
144.0,1,121
145.0,1,106
146.0,1,131
147.0,1,126
148.0,1,115
149.0,1,94
150.0,1,90
151.0,1,51
152.0,1,142
153.0,1,142
154.0,1,133
155.0,1,134
156.0,1,114
157.0,1,115
158.0,1,138
159.0,1,139
160.0,1,128
161.0,1,128
162.0,1,140
163.0,1,118
164.0,1,104
165.0,1,135
166.0,1,131
167.0,1,128
168.0,1,152
169.0,1,147
170.0,1,136
171.0,1,147
172.0,1,130
173.0,1,140
174.0,1,130
175.0,1,136
176.0,1,123
177.0,1,136
178.0,1,133
179.0,1,128
180.0,1,141
181.0,1,151
182.0,1,128
183.0,1,142
184.0,1,141
185.0,1,136
186.0,1,143
187.0,1,139
188.0,1,143
189.0,1,123
190.0,1,102
191.0,1,104
192.0,1,127
193.0,1,121
194.0,1,93
195.0,1,103
196.0,1,125
197.0,1,123
198.0,1,111
199.0,1,113
200.0,1,95
201.0,1,108
202.0,1,126
203.0,1,132
204.0,1,117
205.0,1,115
206.0,1,104
207.0,1,115
208.0,1,108
209.0,1,110
210.0,1,119
211.0,1,133
212.0,1,123
213.0,1,113
214.0,1,116
215.0,1,122
216.0,1,108
217.0,1,127
218.0,1,117
219.0,1,116
220.0,1,116
221.0,1,127
222.0,1,118
223.0,1,117
224.0,1,112
225.0,1,130
226.0,1,104
227.0,1,91
228.0,1,95
229.0,1,111
230.0,1,130
231.0,1,123
232.0,1,124
233.0,1,121
234.0,1,125
235.0,1,129
236.0,1,100
237.0,1,101
238.0,1,115
243.0,1,96
244.0,1,88
245.0,1,98
246.0,1,77
247.0,1,86
248.0,1,74
249.0,1,80
250.0,1,72
251.0,1,80
252.0,1,61
253.0,1,74
254.0,1,95
255.0,1,73
256.0,1,63
257.0,1,73
258.0,1,57
259.0,1,84
260.0,1,71
261.0,1,81
262.0,1,63
263.0,1,72
264.0,1,78
265.0,1,72
266.0,1,78
267.0,1,81
268.0,1,78
269.0,1,50
270.0,1,62
271.0,1,43
272.0,1,47
273.0,1,40
274.0,1,54
275.0,1,31
276.0,1,36
277.0,1,32
278.0,1,31
279.0,1,33
280.0,1,16
281.0,1,21
282.0,1,29
283.0,1,20
284.0,1,40
285.0,1,25
286.0,1,28
287.0,1,15
0.0,2,17
1.0,2,23
2.0,2,16
3.0,2,21
4.0,2,10
5.0,2,16
6.0,2,11
7.0,2,15
8.0,2,7
9.0,2,15
10.0,2,11
11.0,2,10
12.0,2,3
13.0,2,14
14.0,2,7
15.0,2,12
16.0,2,4
17.0,2,1
18.0,2,4
19.0,2,5
20.0,2,3
21.0,2,4
22.0,2,5
23.0,2,7
24.0,2,6
25.0,2,2
26.0,2,5
27.0,2,4
28.0,2,4
29.0,2,0
30.0,2,5
31.0,2,7
32.0,2,6
33.0,2,4
34.0,2,8
35.0,2,7
36.0,2,4
37.0,2,1
38.0,2,3
39.0,2,5
40.0,2,6
41.0,2,2
42.0,2,6
43.0,2,5
44.0,2,3
45.0,2,13
46.0,2,3
47.0,2,10
48.0,2,11
49.0,2,11
50.0,2,14
51.0,2,21
52.0,2,10
54.0,2,38
55.0,2,46
56.0,2,39
57.0,2,25
58.0,2,41
59.0,2,57
60.0,2,32
61.0,2,60
62.0,2,80
63.0,2,89
64.0,2,84
65.0,2,99
66.0,2,132
67.0,2,126
68.0,2,161
69.0,2,133
70.0,2,147
71.0,2,137
72.0,2,129
73.0,2,150
74.0,2,150
75.0,2,166
76.0,2,158
77.0,2,165
78.0,2,184
79.0,2,199
80.0,2,181
81.0,2,178
82.0,2,172
83.0,2,167
84.0,2,178
85.0,2,173
86.0,2,172
87.0,2,175
88.0,2,156
89.0,2,149
90.0,2,151
91.0,2,134
92.0,2,158
93.0,2,148
94.0,2,153
95.0,2,153
96.0,2,169
97.0,2,157
98.0,2,145
99.0,2,164
100.0,2,146
101.0,2,150
102.0,2,159
103.0,2,153
104.0,2,159
105.0,2,144
106.0,2,142
107.0,2,160
108.0,2,159
248.0,2,85
249.0,2,78
250.0,2,88
251.0,2,85
252.0,2,80
253.0,2,65
254.0,2,91
255.0,2,103
256.0,2,92
257.0,2,100
258.0,2,80
259.0,2,83
260.0,2,87
261.0,2,78
262.0,2,69
263.0,2,75
264.0,2,76
265.0,2,90
266.0,2,75
267.0,2,79
268.0,2,76
269.0,2,66
270.0,2,57
271.0,2,59
272.0,2,53
273.0,2,68
274.0,2,45
275.0,2,45
276.0,2,44
277.0,2,29
278.0,2,38
279.0,2,63
280.0,2,53
281.0,2,46
282.0,2,34
283.0,2,30
284.0,2,41
285.0,2,30
286.0,2,31
287.0,2,16
0.0,4,19
1.0,4,30
2.0,4,24
3.0,4,26
4.0,4,25
5.0,4,21
6.0,4,16
7.0,4,15
8.0,4,10
9.0,4,14
10.0,4,16
11.0,4,9
12.0,4,10
13.0,4,9
14.0,4,10
15.0,4,9
16.0,4,11
17.0,4,4
18.0,4,9
19.0,4,8
20.0,4,6
21.0,4,10
22.0,4,13
23.0,4,8
24.0,4,8
25.0,4,10
26.0,4,7
27.0,4,8
28.0,4,10
29.0,4,5
30.0,4,8
31.0,4,9
32.0,4,6
33.0,4,7
34.0,4,9
35.0,4,9
36.0,4,5
37.0,4,8
38.0,4,4
39.0,4,6
40.0,4,10
41.0,4,10
42.0,4,4
43.0,4,10
44.0,4,8
45.0,4,13
46.0,4,8
47.0,4,8
48.0,4,8
49.0,4,16
50.0,4,23
51.0,4,15
52.0,4,14
53.0,4,28
54.0,4,34
55.0,4,45
56.0,4,40
57.0,4,48
58.0,4,32
59.0,4,42
60.0,4,38
61.0,4,47
62.0,4,69
63.0,4,90
64.0,4,85
65.0,4,90
66.0,4,114
67.0,4,132
68.0,4,149
69.0,4,158
70.0,4,150
71.0,4,137
72.0,4,148
73.0,4,143
74.0,4,147
75.0,4,167
76.0,4,162
77.0,4,180
78.0,4,182
79.0,4,184
80.0,4,182
81.0,4,181
82.0,4,165
83.0,4,177
84.0,4,178
85.0,4,182
86.0,4,168
87.0,4,171
88.0,4,162
89.0,4,158
90.0,4,146
91.0,4,155
92.0,4,157
93.0,4,144
94.0,4,156
95.0,4,150
96.0,4,173
97.0,4,156
98.0,4,164
99.0,4,166
100.0,4,164
101.0,4,160
102.0,4,142
103.0,4,152
104.0,4,151
105.0,4,145
106.0,4,154
107.0,4,157
108.0,4,159
109.0,4,159
110.0,4,162
111.0,4,145
112.0,4,136
113.0,4,148
114.0,4,167
115.0,4,150
116.0,4,165
117.0,4,157
118.0,4,135
119.0,4,143
120.0,4,115
121.0,4,84
122.0,4,148
123.0,4,144
124.0,4,124
125.0,4,130
126.0,4,131
127.0,4,140
128.0,4,145
129.0,4,149
130.0,4,149
131.0,4,138
132.0,4,127
133.0,4,131
134.0,4,135
135.0,4,122
136.0,4,136
137.0,4,133
138.0,4,140
139.0,4,142
140.0,4,134
141.0,4,119
142.0,4,115
143.0,4,128
144.0,4,126
145.0,4,109
146.0,4,139
147.0,4,111
148.0,4,129
149.0,4,136
150.0,4,143
151.0,4,139
152.0,4,119
153.0,4,131
154.0,4,117
155.0,4,86
156.0,4,79
157.0,4,67
158.0,4,135
159.0,4,164
160.0,4,130
161.0,4,144
162.0,4,146
163.0,4,142
164.0,4,146
165.0,4,124
166.0,4,142
167.0,4,133
168.0,4,145
169.0,4,151
170.0,4,145
171.0,4,114
172.0,4,151
173.0,4,145
174.0,4,129
175.0,4,142
176.0,4,139
177.0,4,143
178.0,4,103
179.0,4,132
180.0,4,136
181.0,4,137
182.0,4,121
183.0,4,126
184.0,4,125
185.0,4,113
186.0,4,108
187.0,4,79
188.0,4,126
189.0,4,119
190.0,4,106
191.0,4,112
192.0,4,126
193.0,4,134
194.0,4,89
195.0,4,106
196.0,4,110
197.0,4,85
198.0,4,86
199.0,4,103
200.0,4,80
201.0,4,98
202.0,4,92
203.0,4,69
204.0,4,71
205.0,4,76
206.0,4,78
207.0,4,75
208.0,4,87
209.0,4,100
210.0,4,94
211.0,4,97
212.0,4,91
213.0,4,109
214.0,4,91
215.0,4,81
216.0,4,90
217.0,4,91
218.0,4,114
219.0,4,106
220.0,4,113
221.0,4,129
222.0,4,110
223.0,4,134
224.0,4,127
225.0,4,112
226.0,4,98
227.0,4,104
228.0,4,112
229.0,4,118
230.0,4,120
231.0,4,115
232.0,4,106
233.0,4,118
234.0,4,116
235.0,4,121
236.0,4,133
237.0,4,145
238.0,4,120
239.0,4,40
240.0,4,112
241.0,4,113
242.0,4,107
243.0,4,116
244.0,4,122
245.0,4,99
246.0,4,95
247.0,4,95
248.0,4,87
249.0,4,85
250.0,4,94
251.0,4,86
252.0,4,74
253.0,4,95
254.0,4,93
255.0,4,80
256.0,4,87
257.0,4,82
258.0,4,90
259.0,4,93
260.0,4,81
261.0,4,92
262.0,4,80
263.0,4,87
264.0,4,81
265.0,4,99
266.0,4,88
267.0,4,87
268.0,4,79
269.0,4,68
270.0,4,71
271.0,4,81
272.0,4,61
273.0,4,63
274.0,4,50
275.0,4,46
